,Income_>50k
1291,0
18163,0
3615,0
20704,1
5727,0
23002,1
18634,0
11342,0
17637,0
3062,0
25673,0
21364,1
25699,0
17202,1
16084,1
23406,0
6143,0
10714,0
21286,1
22657,0
22423,0
25286,0
20056,0
6090,0
24068,0
25174,0
23402,0
13375,1
2597,0
8419,1
22740,0
12929,0
15866,0
3654,0
19638,0
8700,0
1,1
13452,1
17043,1
6970,0
12287,1
14573,0
15985,0
21738,1
12597,0
20882,0
4556,1
11186,0
4472,0
25368,0
12464,0
16946,0
10488,0
675,0
17880,0
25821,1
17762,1
19253,1
1645,1
5682,1
21427,1
8122,0
24536,1
17731,1
16506,0
22692,1
683,1
1328,0
20988,0
21432,0
3695,0
16888,1
1427,1
12109,1
18050,1
3823,0
23466,1
6899,0
16440,0
22030,0
3445,0
16493,0
5494,1
8191,0
14956,0
8714,1
15976,1
24888,0
9367,0
9042,1
932,0
24904,0
24689,0
3250,0
3900,1
4676,0
1157,0
15381,0
8858,0
12823,0
779,0
8458,0
24449,0
2210,0
16237,1
16177,0
9826,0
6936,1
8435,0
6591,0
1688,0
20376,0
7802,1
21525,1
11697,0
2250,1
24262,0
17629,0
7326,0
9244,1
23527,0
19768,0
2429,0
4436,0
26261,0
24091,1
21917,0
22126,0
4861,0
9583,0
5553,0
24073,0
170,1
20542,0
1757,0
18460,1
14446,0
20630,0
8882,0
6942,0
22019,0
17771,0
20974,1
9412,0
19154,0
22316,0
25137,1
25914,0
899,0
3751,1
10349,0
6047,0
23259,0
4021,0
5622,1
18374,0
14519,0
16527,0
25008,0
12006,1
26430,0
17993,0
2655,1
25695,1
21163,1
11380,0
11739,1
7202,0
16541,0
10681,0
26233,0
4594,1
16491,1
5514,0
21725,0
15002,0
16643,0
3342,0
22266,0
23599,1
15323,0
18456,1
9441,0
16002,0
8188,0
6801,0
23854,0
14816,0
1678,0
7730,0
22366,0
24358,0
6131,0
14398,1
18285,0
11640,0
7901,0
1966,0
4435,0
14604,0
8871,0
23883,0
18073,1
1663,0
18802,1
1624,0
7407,0
6416,0
4202,0
1403,0
8367,0
23680,1
7225,0
7820,1
10464,0
9291,0
20797,0
20736,0
24889,0
20946,0
19530,1
7172,0
10495,0
16873,1
8503,1
14191,1
17426,1
20305,0
14356,1
18048,1
10857,0
24987,1
12938,0
11303,0
15242,1
5448,1
17254,0
23060,1
17602,0
11456,1
22417,0
826,0
24117,1
24660,0
10541,1
25377,0
11889,0
18862,0
17094,0
23341,0
16154,1
7595,0
24678,0
17059,0
16650,0
17990,0
22189,0
14551,0
7861,0
6649,0
10186,0
9174,0
24761,0
26408,0
10989,0
22578,0
17882,0
25420,0
5290,0
11972,0
5388,0
17690,0
26197,0
14111,0
906,0
3560,0
24044,0
5280,0
13077,0
21445,0
18090,1
15482,0
24109,1
16026,0
5905,1
7075,0
25549,0
25193,0
5073,0
22342,0
8593,0
26499,1
25581,0
13331,1
2240,0
15789,0
6803,0
23928,0
20982,0
6520,0
23455,0
16410,0
13588,1
4416,0
401,0
17711,0
4779,1
15121,1
18764,1
16730,0
18478,0
2627,1
7122,0
1536,0
1095,0
16662,1
22954,0
2905,0
19627,0
4328,0
18913,0
6747,0
21557,0
13,0
7330,0
975,1
8245,0
13711,0
19956,0
5857,0
1015,0
22329,0
9212,1
7103,0
9726,0
7182,0
324,0
9810,0
5853,0
23190,0
1700,0
24718,0
14688,0
19432,0
23984,0
20970,0
20180,1
2915,0
4837,0
11273,0
14826,0
23580,0
3595,0
3546,0
10926,1
22410,0
6235,1
6142,0
18041,0
886,0
24693,0
14685,1
19345,0
6934,0
22670,0
25322,0
16920,1
21128,1
21399,1
3704,1
19110,0
1844,0
13249,1
3787,0
20372,0
1136,0
7638,0
20019,0
22202,0
7369,1
15044,1
5264,0
13910,0
21822,0
24509,0
13968,1
24118,0
9844,0
20902,0
20878,0
22422,0
12354,1
17716,0
20237,0
11862,0
21198,0
25759,0
24116,0
4739,0
1968,0
17547,0
529,0
3711,1
9686,0
23642,1
23511,0
21157,0
11590,0
19289,0
13258,0
4442,0
3161,0
20427,0
24060,1
9221,0
5370,1
4557,0
23223,1
14319,1
7960,0
15058,0
4269,0
21084,1
10192,0
25082,0
5074,0
2509,1
24166,0
3832,0
23300,0
17729,1
16203,0
11935,0
3337,0
151,1
20993,0
20627,0
15201,1
6882,0
2603,0
9397,0
25265,1
20361,0
10852,0
17456,0
18390,0
6729,0
5525,0
25579,0
20968,0
23167,0
4954,1
19358,0
26219,0
17871,1
5785,0
16109,1
18089,0
7688,0
23083,0
12388,1
16308,1
16891,0
8426,0
14819,0
19629,0
25802,0
16298,0
21312,0
3439,0
7990,0
4731,1
19651,1
8517,0
18896,1
781,0
400,0
18121,0
8095,0
22538,0
8465,0
41,0
14116,0
16899,0
21621,1
9368,0
13325,1
18145,1
23254,1
22565,0
25459,1
10980,1
14935,0
4529,0
12698,0
6452,0
2469,0
23088,0
9575,0
25380,0
1324,1
20868,0
19654,1
10011,0
22604,0
5912,0
22597,0
16104,0
3434,0
6719,0
14396,0
11168,1
24308,0
12232,0
4113,0
9814,0
11004,0
183,1
10395,1
169,1
6217,0
7059,0
12168,0
23634,0
12788,0
25033,1
14172,0
26196,0
13675,0
12697,0
14528,0
15227,1
9629,1
12975,0
6550,0
14248,0
18970,0
12011,1
11398,0
24854,0
1053,0
22705,0
17526,0
8120,1
4864,0
20517,0
23859,1
19558,1
9493,0
7902,1
17943,0
6774,0
14438,0
12498,1
9132,0
8870,0
18529,1
17982,0
4390,0
3276,0
18708,0
20827,0
5759,0
361,0
9453,0
26165,0
12272,0
23908,1
1098,1
7404,0
14207,0
22337,1
16357,1
7949,1
24822,0
4283,0
4817,0
21502,0
21443,1
7965,1
24832,1
3447,1
5297,0
3944,1
15710,0
9154,0
1605,0
15315,1
15980,0
15815,0
18818,1
14942,1
1570,0
20121,1
24657,1
10655,0
23461,1
14789,1
49,1
6270,0
10996,0
13165,0
5873,1
1269,1
4051,0
2205,0
14152,0
4425,1
13758,0
13392,0
4610,0
25475,0
9409,0
9888,0
11665,0
4932,1
23659,0
13060,1
25276,1
21952,0
4325,0
2104,0
24931,0
1223,1
20515,0
458,0
13427,1
11490,1
2266,0
10382,0
18307,0
7353,1
20444,0
3109,1
12645,0
9789,0
2345,0
16291,1
6296,0
5576,1
11866,0
15317,0
13776,0
7811,0
18087,0
11715,0
10871,0
2470,0
15301,1
18086,1
10507,0
15408,0
9702,0
3555,0
20453,1
10399,1
14621,0
22789,1
18645,0
12573,0
4494,0
2716,1
26353,0
4466,0
10338,1
8653,0
18078,0
23180,1
5985,0
14914,0
22801,0
16984,0
25580,0
2409,0
16740,0
22490,0
18119,1
25955,0
21275,0
6825,0
17865,1
7524,0
18319,0
13845,0
23420,1
24389,0
3427,0
3380,0
2463,0
9063,0
7760,0
16050,0
13777,1
5143,1
7601,0
22225,0
17980,1
11578,0
15163,0
13004,1
9794,1
4036,0
3118,0
16422,0
747,0
9998,0
21221,0
2996,0
24842,0
6661,0
5191,1
3675,1
5806,1
2560,0
11997,1
11711,1
20907,0
21813,0
10819,0
181,0
20636,1
10321,0
16319,0
6451,1
7315,0
7409,0
5745,0
25781,0
25751,0
12677,0
11986,0
11586,0
24222,0
15898,0
20040,0
22397,0
19721,0
16566,1
3131,0
14786,0
7432,0
3235,0
23896,0
23422,0
24892,0
11358,0
1814,1
10964,0
7203,0
15110,0
10039,0
14247,0
22913,0
16634,1
12542,0
22812,0
24072,0
18578,0
21354,1
15375,1
20685,0
801,0
24103,0
4305,0
17228,0
20015,1
23669,0
1372,0
9032,0
16431,0
22818,0
11747,0
10330,0
4048,0
3065,1
8851,0
21848,0
13051,1
5224,0
24403,0
12998,0
25199,0
16196,0
16538,0
951,0
10518,0
17527,0
19754,0
6916,0
10061,0
7746,0
16413,0
69,1
22528,0
12778,1
20486,0
19378,0
26299,0
24754,0
18733,0
18728,0
26522,1
25363,0
22205,1
13006,1
17542,0
14397,1
15965,0
22038,0
9871,0
8964,0
26254,0
4883,0
3412,0
10094,0
9218,0
5482,0
14622,1
20776,0
4669,0
24903,0
4071,0
11798,1
8855,0
8564,0
4308,1
21408,0
23090,0
634,0
13488,0
20677,0
5966,0
25037,0
18545,0
7322,1
15773,0
15822,0
15576,1
7947,0
22659,0
10246,0
3982,1
9480,0
4162,1
9846,0
6922,1
24918,1
9677,0
1005,0
19925,0
26489,0
7422,1
6455,0
14242,0
25976,0
7082,1
25213,0
260,0
20805,0
10801,0
11917,0
18590,1
9560,0
3577,0
24737,0
14122,0
10142,1
14494,0
20958,0
11161,0
11341,0
25014,0
4035,0
3186,0
2535,0
1744,1
13889,1
18386,1
17109,0
20500,0
17041,1
1047,0
13050,0
23127,0
8504,0
6347,0
14395,1
6666,0
4060,0
7386,1
2294,0
22572,0
17658,0
6597,0
9402,1
8181,0
6518,0
17165,0
4493,1
10773,1
4288,1
2127,0
2662,0
26342,1
6002,0
21799,0
22103,0
6694,0
10165,0
22135,0
25424,0
21560,0
10710,0
15010,0
24139,0
16816,0
10282,0
3543,0
277,0
21876,1
3184,0
14483,1
6274,0
2938,0
8929,0
6370,0
26031,0
22706,0
14907,0
24797,0
3178,1
20948,0
1360,1
20904,0
26519,0
18568,0
22506,0
23361,1
7477,0
17410,0
19545,1
21810,1
5204,0
12149,0
15907,0
18693,0
20021,1
7819,0
5477,0
3185,1
19260,0
24159,0
3330,0
24475,0
6312,0
20800,1
17092,0
24807,0
14219,1
20403,0
10599,0
25906,0
25878,1
3318,0
5875,0
21304,0
26052,0
11923,1
2748,0
7451,1
1942,0
10355,0
13332,0
10333,0
8072,0
87,0
18902,0
1468,0
2568,0
19486,0
10707,0
5008,1
20088,0
5314,0
23804,1
23071,1
4382,1
6931,1
15504,0
10822,1
4822,1
23207,0
3072,0
7686,0
13082,0
1339,0
13725,0
18723,0
17070,0
18455,0
5481,0
8422,1
5908,0
16906,1
13793,0
25237,0
18565,1
13985,0
15968,0
7127,0
19128,0
18687,0
9935,0
16542,0
6406,0
19824,0
6788,1
7297,0
22349,1
20352,1
8978,0
22071,0
7779,0
12854,0
24912,1
12143,0
20524,0
15701,0
22673,0
17036,0
10832,0
24697,1
10092,1
13465,0
302,1
13070,0
1374,1
2065,1
1910,1
3970,1
21217,0
15890,0
26302,0
10426,0
9634,0
23383,0
12752,0
15326,0
11113,0
18918,1
1023,0
1101,0
2927,0
19308,0
9684,0
17316,0
22511,0
26525,0
10086,1
23426,0
14808,1
9172,0
2925,0
1180,1
18617,0
12957,0
25201,0
24571,0
9978,0
25730,0
10048,0
18603,0
6354,0
17148,0
8681,0
20777,0
9003,0
3620,0
21050,1
4983,0
9473,0
11966,0
10024,0
17270,0
12900,0
4470,0
23983,0
26350,0
18949,1
12493,0
1231,1
14177,0
1749,1
10308,0
13766,0
9341,0
20451,0
635,0
23481,0
26113,1
17992,0
7264,1
25196,0
4638,0
3049,0
19495,0
26084,0
16722,0
23165,1
4134,1
11476,0
9350,1
11421,0
15571,0
11735,0
21519,1
16820,0
25182,0
20270,0
15422,0
12366,0
14537,0
1876,0
5250,0
5095,1
10113,0
6220,0
15846,0
25674,0
20575,0
23546,0
17892,0
7417,0
13553,0
20641,0
1220,0
4052,0
17738,0
14337,1
22032,0
9428,0
9352,0
16866,1
24809,0
8955,0
13462,0
3889,0
23663,1
16075,1
5497,0
22252,0
21204,0
21199,0
762,1
18904,1
14683,0
23179,0
19324,0
8508,0
20866,0
6180,0
2113,0
24719,0
8450,0
24304,0
16278,1
18327,0
7518,0
19325,1
13155,0
13786,0
17382,1
13946,0
22411,0
5632,1
2842,0
7781,0
25202,1
17337,0
6395,1
13171,1
19298,0
17623,0
11870,1
21133,0
158,0
21609,0
25867,0
14285,1
7631,0
17295,0
9732,0
7982,1
2209,0
21689,0
19271,0
1141,0
5260,0
7088,0
11031,0
753,1
25736,0
2071,0
18501,0
14211,0
9479,0
24268,0
10067,0
17201,0
18415,1
2380,1
14989,0
19580,0
2918,1
16529,0
24178,1
20443,0
21827,1
26357,0
23542,0
3503,0
5037,1
19810,1
5313,0
14505,0
11196,1
4666,0
3217,0
1209,0
651,0
22593,0
12167,1
1622,0
15445,0
13440,0
19819,0
473,0
4262,0
13083,1
23037,0
4595,1
2219,0
14384,1
16614,0
12213,0
7177,1
4193,0
15783,0
25901,0
23404,0
3419,0
18605,1
6427,1
416,0
7502,1
13368,1
9456,0
21734,0
8943,0
622,0
9515,0
12945,0
17040,0
17136,0
12320,0
19507,0
7685,0
6830,0
4234,0
11522,0
14538,0
4727,0
22157,0
21100,0
15767,0
5094,0
13891,0
14748,1
25114,0
9840,1
22985,0
22096,0
4123,0
19082,0
3604,0
15061,0
1525,0
12123,1
11914,1
16556,0
5700,0
23172,0
14920,0
5810,1
9739,0
19836,0
4823,0
17625,0
15106,0
20365,0
3500,0
3188,0
26389,0
624,0
22944,0
17529,0
25526,0
5728,0
13726,0
7892,0
7030,0
17124,0
20140,1
9390,1
17432,0
9316,0
12439,0
23877,0
21692,1
19350,1
21097,0
15416,0
282,0
23547,0
1460,1
26269,1
25983,0
4959,0
15667,1
18878,0
20604,0
6017,0
3375,1
19540,0
1345,0
13584,1
18612,0
14188,0
7832,0
408,1
3925,0
7414,0
7969,0
2185,0
15735,0
11832,1
15845,0
23346,1
14749,0
12665,0
23056,1
25307,0
7994,1
19018,1
1752,0
3064,0
9735,0
20417,0
8711,0
2020,0
20782,0
16589,1
2819,0
37,1
12843,0
25843,0
2146,0
18828,0
5109,0
21145,0
18318,0
12886,0
25301,0
11861,0
2902,0
13451,0
868,0
459,0
8713,1
11092,1
24123,1
20820,1
12450,0
13826,0
24990,0
9819,1
16670,0
7236,1
5597,0
19809,0
16625,1
15939,0
9994,1
8645,0
1821,1
24716,0
13916,0
15223,1
5165,0
9343,1
7325,1
9676,0
16439,0
8614,0
4057,0
2635,0
9838,0
15095,0
19786,1
21720,0
2000,0
10169,0
21731,0
636,0
14857,0
1465,0
3959,0
24682,1
26005,0
12451,0
14728,0
2472,0
11022,0
15796,0
17910,0
8994,1
9697,0
3939,0
26077,0
20770,0
15393,0
7853,1
8327,1
13933,1
12568,0
1924,0
13549,1
11791,0
1902,0
21508,0
24197,1
2887,0
175,0
14030,0
4738,0
19010,1
24242,0
16239,0
24315,0
24799,0
78,0
4420,0
15760,0
9733,0
12750,0
2993,0
19686,0
16074,0
13528,0
4360,0
24658,0
16202,1
376,0
7376,0
1264,1
12779,1
15851,0
16840,0
3424,0
24664,0
3046,0
2110,0
11055,0
19318,0
21553,1
3207,0
8640,1
25943,0
25902,0
24584,0
2105,0
22150,0
17642,0
6163,1
14041,1
14130,0
17060,0
18843,1
24062,0
22831,0
5011,0
526,0
3052,0
3199,0
21201,0
23364,1
21913,0
12613,0
1874,0
7616,0
26083,0
19963,0
2709,0
12791,1
6122,1
6752,0
11127,0
4098,0
23730,0
5840,0
20096,1
7045,0
20474,0
21890,0
7612,1
24023,0
13379,0
19328,0
20181,1
18676,0
16411,1
2888,0
16309,0
16100,0
21058,0
1919,0
25925,0
24816,0
15094,1
5201,0
14459,0
274,0
18776,0
19853,0
3839,1
2103,1
8397,0
907,1
20281,1
7629,0
4788,0
20547,0
14732,1
83,0
57,1
24212,0
23246,0
9213,0
7333,0
9944,0
25390,1
18241,0
15275,0
26409,1
16166,1
10417,0
19842,1
20437,1
18093,1
7817,0
25848,0
10843,0
12868,1
962,0
3306,0
14641,1
13800,1
18018,1
1870,0
6614,0
14859,1
21274,0
9887,0
14181,1
1830,1
359,1
2991,1
2817,0
24943,0
2043,0
7453,0
22956,0
22611,1
15125,0
18937,0
13104,0
19926,1
7060,1
8194,0
933,1
7833,0
17131,0
15418,1
18659,0
531,0
1937,0
24053,0
19854,1
24967,0
11332,0
17691,1
11983,0
6034,1
25148,0
11148,0
18114,0
24038,0
21783,0
2172,1
6031,1
11259,0
3981,0
19985,0
9839,0
21368,0
20218,0
12328,1
8108,1
20246,0
5034,0
17232,1
9823,0
7460,0
8804,0
11354,0
5060,0
979,0
14075,1
8105,1
7780,0
4001,0
18749,0
9833,0
21980,0
13531,0
2037,0
18846,0
9720,0
11271,0
7355,0
13651,0
2920,0
23921,0
20876,0
23832,0
16435,0
19646,0
22303,0
10485,0
15930,0
21174,0
2575,0
1560,1
201,0
7872,0
4297,1
3786,0
11765,1
23120,0
22800,0
4092,0
25480,0
20354,0
1958,0
18405,0
11280,0
25982,0
22779,1
1718,0
6770,0
21149,0
25032,0
17934,0
17606,0
20007,0
10168,0
4198,0
1911,0
20640,0
20884,1
23841,0
19009,0
2278,1
14548,0
18549,0
20608,0
14791,0
19228,0
4034,0
16070,1
14271,1
18771,0
3315,0
19743,0
7028,1
26321,0
6714,0
3693,1
6443,0
13608,1
21263,0
6808,1
21419,1
1826,0
17079,0
18305,0
19002,0
11052,1
705,0
3486,0
14340,0
6641,0
20018,0
24876,1
3700,1
18449,1
25485,1
4580,0
21423,0
10613,0
2936,0
15771,0
25591,0
11136,1
1787,0
10719,0
18608,1
15468,1
8708,0
26484,0
15899,0
14830,1
7174,1
12483,0
15651,0
7736,0
7964,0
20112,0
17901,0
26510,0
14698,0
11508,0
15627,0
109,1
18831,0
1111,1
1951,0
13113,1
20330,0
6224,0
17083,0
6319,0
3741,0
18334,0
12947,0
26108,1
17985,0
3444,0
1862,0
17651,0
8726,0
8034,0
15472,1
16265,0
21705,0
1444,0
19238,0
2212,0
20613,0
14846,0
25083,0
15212,0
8946,0
9124,0
7915,1
19910,1
17713,0
3592,0
18312,1
1359,0
7205,1
25212,0
16976,0
9754,0
11579,0
20572,0
8880,0
15129,0
10102,0
22427,0
3600,0
24666,0
13188,0
18494,0
17465,0
5672,0
11556,0
18187,1
24294,1
16483,0
10627,0
3093,0
24375,1
8634,0
5762,0
18303,1
3136,0
12833,0
25281,0
5403,1
23095,0
5328,1
930,0
25453,0
12286,0
19570,0
2170,0
24720,1
7064,0
20813,1
25917,0
6805,0
5271,0
10053,0
21292,1
17959,1
2262,1
25362,0
23301,0
14019,0
26282,0
8208,0
12134,1
17969,0
18651,0
16844,0
1960,1
25405,0
16726,0
1406,0
25195,0
10272,0
18283,0
16761,1
291,0
8075,0
23698,0
2608,1
16954,0
17194,0
14292,1
11469,0
4647,0
5473,0
2393,1
11028,0
20711,0
24332,0
18166,0
3491,1
18147,0
21901,1
11878,0
7063,0
5940,0
21802,0
26394,0
2052,0
3035,0
24599,0
3373,0
3924,0
14634,0
11219,1
2994,0
17681,0
20947,0
13068,1
5947,0
22243,0
480,1
8219,0
1348,1
13529,0
9549,1
12089,0
17695,0
6070,1
18607,0
22452,0
5046,0
23923,1
23517,0
8759,0
11629,0
23330,0
1190,0
1487,1
11495,0
5106,0
22291,1
21329,0
25935,0
25777,0
12730,0
23606,0
9333,0
16200,1
15893,0
1197,1
2171,0
26289,0
3871,0
19387,0
2777,0
14877,1
5359,0
14884,0
23714,0
1904,0
13120,1
8974,0
13150,1
20151,1
21372,0
5561,0
3295,0
15520,1
22696,1
5055,1
6244,0
14999,0
23225,0
18623,0
13262,0
15059,1
1687,0
18063,0
5334,0
3840,0
2643,0
4434,1
17777,0
3218,0
18873,0
6570,0
2192,0
13312,0
760,0
17440,0
1944,0
6223,0
20401,0
6613,0
8682,1
11973,0
1470,1
18763,0
11909,1
19849,0
21183,0
19733,0
5211,1
20650,0
16656,0
23386,0
7243,0
10322,1
6563,0
1163,1
10050,0
1705,0
12129,0
22584,0
16401,0
13399,0
7835,0
20587,1
5996,0
12257,0
10776,0
22764,0
1735,0
24050,0
6413,1
20817,1
15717,1
4365,0
15320,0
461,0
16335,0
22587,0
10644,1
26186,0
16876,1
23099,0
17576,0
2159,0
7749,0
1431,0
17123,0
70,0
22539,0
12027,0
23566,0
16377,0
4419,1
22512,0
26243,1
2074,0
16223,0
6671,0
22371,1
22770,0
6871,1
24579,0
9593,0
13313,0
23629,0
4973,0
12758,1
3451,0
3469,0
8263,0
2623,0
10791,0
8214,0
505,0
7806,0
3565,0
12726,0
3119,0
22,0
11293,1
12305,0
24031,1
18713,1
14176,0
7650,0
10140,0
23790,0
18786,0
13460,0
17009,0
20310,0
6631,0
26404,1
17278,0
13089,1
12264,0
24939,0
5221,0
10127,0
16583,0
25808,1
9056,0
14501,1
23054,1
11501,1
19442,0
9134,0
3166,0
14168,0
6428,0
8186,1
19519,1
20845,0
7639,0
17923,0
16814,0
20077,1
3017,0
6043,0
24061,1
16880,0
8013,0
16112,1
19141,1
9061,0
22263,0
1978,0
23836,1
25449,0
26222,0
4635,1
690,0
3707,0
4851,0
18864,0
10028,0
4885,0
11058,0
15293,1
19697,0
5805,0
5895,0
24808,0
4758,0
6040,1
8737,0
16725,0
25484,0
11396,0
11737,0
9559,0
22025,1
13358,0
18350,0
3355,0
2341,0
8274,1
5184,1
25253,0
24322,0
22247,0
24432,1
23159,0
10184,0
26181,0
23645,0
5235,0
7301,0
10904,0
17006,0
22035,0
2793,1
12526,0
18553,0
13796,1
7918,0
13350,0
17087,1
14801,0
5543,0
4309,1
13438,0
25438,0
21878,0
5015,0
21430,0
20283,0
2741,0
5571,1
17891,0
10065,0
4602,1
12505,1
12083,1
15559,0
389,1
9926,0
11933,0
14761,0
17146,0
3708,1
19268,0
329,1
2397,0
24087,1
1789,1
11945,0
5373,0
12310,0
8226,1
821,0
22341,0
13987,0
14706,1
24863,0
26465,0
12820,0
16173,0
14107,0
3943,0
21641,0
6084,0
6884,0
10232,0
9848,0
13318,0
15487,1
12294,0
11181,1
16965,0
17488,0
5000,0
21691,0
2080,0
15001,0
10604,0
17823,1
1684,0
10432,0
17942,1
4310,0
2533,0
23176,0
9338,1
2856,1
20838,0
6703,0
16800,0
3796,1
17986,0
19740,0
24254,1
21076,0
16114,0
4501,1
11650,0
13643,0
10670,0
24420,0
18879,0
16051,0
26285,0
20250,0
60,0
2255,0
24278,0
25364,1
4985,0
1118,0
21934,0
7958,0
9984,0
20488,0
16085,0
22229,0
22305,0
7310,1
713,0
7099,0
3561,1
16103,0
23911,1
23332,0
13252,0
14893,0
24756,1
1258,0
11919,0
25500,0
20265,0
17320,0
455,1
538,0
25450,0
268,0
23615,0
21794,0
12007,0
21245,1
545,0
10580,0
19715,0
22646,0
9743,0
25834,0
24106,0
24989,0
26104,0
22702,0
26205,1
20880,0
22776,0
8285,0
1524,0
23623,1
9199,0
10551,1
18407,0
126,1
2201,0
13428,0
7699,0
21400,0
24020,0
21115,0
25019,0
19516,1
18962,0
11287,0
3860,0
13342,0
4321,0
11264,0
1649,0
23479,0
23241,1
2483,1
10419,1
16340,1
8626,0
25084,0
12222,0
24608,0
10570,1
24271,0
22566,0
6173,0
24390,1
12487,0
21709,0
2880,1
12087,1
19751,0
19203,0
16564,0
19255,0
1282,0
26459,0
18430,1
20744,0
2174,0
8911,1
3892,0
8487,0
15933,0
20347,0
16110,0
8986,1
13805,0
21140,1
3665,0
13895,0
4591,0
20585,0
22130,0
19690,1
10587,0
17306,0
20391,0
6546,0
5616,0
15880,0
2557,1
19505,1
16115,1
23938,0
1326,0
15539,1
3273,0
25491,1
9617,1
15827,1
8423,0
19162,0
9666,0
9413,1
2751,1
2917,1
6085,1
16170,0
17484,0
25833,0
13609,0
10080,0
23072,1
7391,0
10114,1
687,0
8473,0
18983,0
10987,0
7790,0
12255,1
21087,0
5880,1
22966,1
3092,1
21288,0
21020,0
6139,0
4028,0
5397,0
2625,0
15132,0
24665,0
23808,0
24248,1
2446,1
16497,0
13125,0
17619,0
7454,0
11668,0
11128,0
7908,1
191,0
26127,0
20223,1
15763,0
18725,1
21639,1
19329,1
21978,0
16,0
11585,0
19679,0
7384,0
4344,0
19645,1
23117,0
20550,1
23327,0
15188,0
2747,1
1557,0
18543,0
16206,0
18139,0
4976,0
13559,0
21737,1
18143,0
21251,0
9504,1
2425,0
2999,1
4050,0
17056,0
11502,0
12654,0
13147,0
20994,0
13838,1
9440,0
9986,0
13139,0
24177,0
10405,0
2654,0
6477,0
23678,1
1662,0
17512,1
7427,0
20321,0
6086,0
18673,0
25421,0
10202,0
20324,1
19462,0
10682,1
26003,1
10462,0
9297,0
8553,0
9084,1
7229,0
21566,0
7087,0
9253,1
16358,0
13954,0
12928,1
12913,1
8206,1
6309,0
1543,0
9570,0
20006,0
14428,0
23952,0
11731,0
5722,0
19468,1
8656,0
22967,0
3358,1
14929,0
5533,0
2490,0
20934,0
6621,1
12917,0
8801,0
14361,1
10829,0
7249,1
8325,0
8485,1
23571,1
19485,0
21366,0
5971,0
19957,0
23591,0
12871,1
14686,0
881,1
20259,0
18927,0
8522,0
10201,0
12341,0
19222,0
7341,0
21393,1
8102,0
1594,0
23971,0
18023,0
13778,0
14442,0
14178,0
15745,0
16928,0
12437,0
14852,0
5338,0
6895,0
1771,1
11860,0
3054,0
12782,0
639,0
2512,1
8113,1
2191,1
9342,0
22766,0
23157,1
924,1
2878,0
24526,0
11278,0
12023,0
4343,0
13301,0
2621,0
1132,1
11239,1
22865,1
6483,0
6115,1
604,1
22436,0
6962,0
15765,0
8936,0
22743,0
26431,0
10408,0
22950,0
6364,0
3026,1
18275,1
16838,0
3393,1
22131,0
11843,0
20835,1
17689,0
21472,0
17141,0
19466,1
5421,1
194,0
5306,0
14737,1
12953,0
14165,0
4951,0
19749,0
17115,0
16131,1
18179,0
9956,0
12610,0
5660,0
11515,0
11657,1
10876,0
5189,1
10913,0
14985,1
10552,1
23664,0
4421,0
7044,0
16996,1
25431,1
15319,0
9528,0
19958,0
21845,0
10958,1
5731,0
20739,1
11771,0
4718,0
16825,0
19227,0
24857,0
24983,0
15547,0
20922,1
14970,0
6701,0
19331,0
10332,0
21914,0
18059,0
18115,0
19006,0
15313,0
4169,1
10743,0
12214,0
25262,0
10715,0
5650,1
9123,0
8121,0
25133,1
23186,1
13442,0
10802,0
10849,0
12485,0
19671,1
13400,0
8209,0
18947,1
8673,0
4671,0
14807,0
3512,0
1230,0
16041,1
5879,0
763,0
1452,0
15117,1
4231,1
26097,0
12923,0
17898,0
8652,0
7244,0
18378,1
12151,0
21032,1
5318,0
21726,0
23617,1
20870,1
15566,1
20557,0
24045,0
22586,1
15295,0
15220,0
15832,0
16808,0
1401,0
18912,1
23024,1
24183,0
20388,1
1343,0
21868,1
15501,0
20568,1
9190,0
11911,0
25395,1
8515,1
18380,0
4862,0
20340,0
321,0
17894,0
12125,0
25412,0
17363,0
3997,1
9635,1
19889,0
11565,1
14632,0
19771,0
8463,0
4142,0
5206,0
9325,1
1669,0
12304,1
18925,0
2863,0
18625,0
20579,0
20084,0
25443,0
20298,1
18286,1
12221,0
7569,0
11046,0
2587,1
438,0
6284,0
1222,0
14803,0
14310,0
9230,0
17495,1
14601,0
16646,1
9438,0
11523,0
6027,1
5474,0
9705,0
2521,1
19093,0
14851,0
8534,0
23608,0
24297,1
5036,0
14387,0
9729,0
4626,0
16140,0
1329,0
7992,1
10196,0
6578,1
8887,0
9573,1
3258,0
8747,0
17537,0
22471,0
17334,0
20839,0
3316,0
8447,0
7950,0
24966,1
10960,0
11418,0
24947,0
17773,1
24134,0
24556,0
9981,0
20891,0
23531,1
15631,0
23012,0
14029,0
9610,0
9018,0
1442,0
21323,0
2624,0
17221,0
12394,0
20355,0
9896,0
16972,0
22497,0
2338,0
11894,0
20693,0
17766,0
3252,0
8028,1
2428,0
4195,0
26473,0
17543,0
23728,0
22461,0
6648,0
23124,0
26524,0
16423,0
6484,0
12739,0
18231,1
7985,0
17476,0
14944,1
3325,0
2894,0
17747,1
3481,0
111,0
22752,0
942,0
5664,0
20553,1
20527,0
23166,0
22641,0
96,1
22241,0
23766,1
26169,0
13435,0
7763,0
15377,0
21602,0
17730,0
15725,0
19966,0
